keys,ru,en
CONT,Продолжить,Continue
NEW,Новая игра,New game
OPT,Настройки,Options
EXIT,Выход,Exit
MUS,Музыка,Music
SOUND,Звуки,Sounds
RET,Назад,Return
DIALOGUE_1,"— Ты не местный, — услышал Ганс женский голос, который раздался у него из-за спины. \n Он резко обернулся и увидел высокую фигуру женщины с царской осанкой и гордым профилем. Её глаза, не моргая, пристально смотрели на него, и, возможно, именно от этого, а не от того, что он незаконно проник в частные владения, он почувствовал лёгкий холод внутри. \n Ганс начал судорожно озираться по сторонам в поисках фигуры незнакомца, но тот словно растворился в книжных полках, которые стояли по правую сторону от входа. \n — Ты не просто чужак, — продолжила женщина холодным, безэмоциональным голосом, — ты ещё и не вовремя... \n — Я опоздал или пришёл раньше? — сказал Ганс первое, что пришло ему в голову. \n — Ни то и ни другое, — медленно произнесла она и, немного подумав, добавила: — Откуда ты? Или, вернее будет сказать... откогда ты? \n Ганс в ответ сказал что-то максимально невразумительное, не понимая, что он может ответить. Не рассказывать же ей про свою мастерскую, Ganz Patent-Motorwagen, уникальное топливо и всю цепочку событий, которые привели его сюда. \n — Если мы встретились, то очень велик шанс, что тебе что-то очень сильно нужно. Обычно ко мне приходят со своими вопросами, но получают желаемое лишь в обмен на ответы. \n — Справедливости ради, мне и правда кое-что нужно, и если вы настаиваете, то я бы хотел поинтересоваться: нет ли у вас дроссельной заслонки карбюратора, тавотницы и пары усилителей для активного оптического элемента? \n Женщина на секунду застыла в изумлении и даже перестала гладить кота. \n — Да... пожалуй, тебе и правда нужна помощь... — сказала она, и в её голосе чувствовалось лёгкое разочарование. — И, как я предполагаю, в загадках ты тоже не силён... И чем быстрее ты вернёшься туда и откогда ты пришёл, тем лучше для всех. У меня нет дроссельной заслонки или тавотницы, но вот с оптическими элементами я тебе помогу. Хотя, в данном случае, как мне кажется, хватит и моего кота. Чарльз, будь добр... — сказала женщина, и кот, всё это время дремавший у неё на руках, открыл один глаз: \n — Ну, смотри...","""— You're not from around here,"" Hans heard a female voice say from behind him.\n He turned around abruptly and saw a tall woman with a regal bearing and a proud profile. Her eyes, without blinking, stared at him, and perhaps it was because of this, and not because he had illegally entered private property, that he felt a slight chill inside. \n Hans began to frantically look around in search of the stranger's figure, but he seemed to have dissolved into the bookshelves that stood to the right of the entrance.\n— You're not only a stranger, — the woman continued in a cold, emotionless voice, — you're also at the wrong time...\n— Am I late or early? — Hans said the first thing that came to his mind.\n— Neither one nor the other, — she said slowly and, after thinking for a moment, added: — Where are you from? Or, more accurately, when are you from?\nHans responded with something as unintelligible, not understanding what he might answer. He couldn’t tell her about his workshop, the Ganz Patent-Motorwagen, the unique fuel, and the entire chain of events that had led him here.\n“If we’ve met, then there’s a very good chance that you really need something. Usually, people come to me with their questions, but they only get what they want in exchange for answers.\n“To be fair, I do need something, and if you insist, I’d like to ask: do you have a carburetor throttle valve, a grease nipple, and a couple of amplifiers for an active optical element?” The woman froze in amazement for a second and even stopped petting the cat.\n“Yes... perhaps you really do need help...” she said, and there was a slight disappointment in her voice. “And, as I suppose, you’re not strong in riddles either... And the sooner you get back to where you came from, the better for everyone. I don’t have a throttle valve valves or grease fittings, but I can help you with the optical elements. Although, in this case, it seems to me, my cat will be enough. Charles, be so kind... — the woman said, and the cat, who had been dozing in her arms all this time, opened one eye:\n— Well, look..."""
DIALOGUE_2,"Давай потренируемся на чем-то простом. \nЧем-то, что очень похоже на схему инерционного термоядерного синтеза, только с немонохроматическим источником света.\nУ тебя есть: собственно сам источник, одна призма, много зеркал и три хитровывернутых усилителя. \nПолучи на детекторе сигнал в 19 у.е.?","Let’s practice on something simpler. \nSomething very similar to the scheme of inertial confinement fusion, only with a non-monochromatic light source.\nYou have the source itself, one prism, a lot of mirrors, and three cleverly designed amplifiers. \nCan you get a signal of 15 units on the detector?"
DIALOGUE_3,"Попробуй сделать следующую историю.\n У тебя есть источник, призма, детектор и десять фильтров. Твоя задача получить на детекторе сигнал у которого энергия в красной и зеленой частях спектра будет 3 у.е., а в синей — 1 у.е.\n Уверен, что у тебя получится","Try to solve the following:\nYou have a source, a prism, a detector, and ten filters. Your task is to obtain a signal on the detector where the energy in the red and green parts of the spectrum is 3 units each, and in the blue part—1 unit.\nI’m sure you can do it."
DIALOGUE_4,"Теперь действительно сложная история. \nИсточник здесь зафиксирован, неизвестный объект и детектор — тоже. В твоем распоряжении только набор фильтров. \nПопробуй добиться на детекторе 5 у.е.","Now a really difficult problem. \nThe source is fixed here, as are the unknown object and the detector. You only have a set of filters at your disposal. \nTry to achieve 5 units on the detector."
DIALOGUE_5,"— Отличная работа, Ганс, — сказал кот, облизнувшись. — Мы с тобой славно потрудились, и всё необходимое доставят к твоей машине после полуночи. Ты сможешь переместиться туда, куда и планировал. Единственная проблема состоит в том, что система рычагов для выставления времени и места прибытия по-прежнему не работает, и ты сможешь прибыть только в конкретную точку. Не совсем ту, которую ты хотел, но максимально ей близкую.\n

— Это какую? — спросил инженер, бережно кладя руку на новый оптический элемент.\n

— Недалеко от твоей мастерской, но спустя несколько недель после твоего отъезда.\n

— Меня это вполне устраивает. Главное — поближе к своему инструментарию.\n

Кот понимающе кивнул и, покусывая лапу, добавил:\n

— И, я думаю, тебе будет правильно сообщить, что я всё-таки не смог сдержаться и решил, что раз ты сам загадки не особо разгадываешь, то было бы правильно, чтобы этим занялся твой младший коллега.\n

— Мартин? — встревоженно перебил кота Ганс. Он точно знал, что этот парень не должен наделать глупостей, но всё же мастерская не была самым безопасным местом на планете.\n

— Да-да, именно он. Не переживай, там нет ничего сверхстрашного и тяжёлого... Вот, можешь сам посмотреть на эти электрические системы. Думаю, что он и сам может справиться, но вдруг тебе будет интересно. Тем более что я ему выслал замечательную подсказку, которая вот-вот прибудет к нему по почте.\n

Ганс взял несколько чертежей, которые лежали недалеко от кота, и погрузился в их изучение.\n

***

Не замечавший пролетевших часов Мартин усердно трудился над первым самостоятельным заказом в своей жизни. Время уже было за полночь, и у него никак не получалось закончить последнее устройство. Близость к завершению больше не вдохновляла его, ведь он уже не раз оказывался на этом этапе, и каждый раз заказы возвращались на доработку. Света тусклой настольной лампы точно не хватило бы, чтобы увидеть проплывающий в темноте и, разумеется, на уровне подоконника, берет. На этот раз дверь не открылась, а лишь с лёгким шлепком упали на входной коврик, протиснутые в щель для писем, свёртки. Мартин отвлёкся и, потирая красные от отсутствия сна глаза, подошёл к неожиданному презенту.","— Excellent work, Hans, — said the cat. — We’ve done a great job, and everything you need will be delivered to your car after midnight. You’ll be able to move to the place you planned. The only problem is that the lever system for setting the time and destination still doesn’t work, so you’ll only be able to arrive at a specific point. Not exactly the one you wanted, but as close to it as possible.\n

— Which point? — asked the engineer, gently placing his hand on the new optical element.\n

— Not far from your workshop, but a few weeks after your departure.\n

— That works for me. The main thing is to be close to my tools.\n

The cat nodded knowingly and, nibbling on its paw, added:\n

— And I think it’s only fair to let you know that I couldn’t resist and decided that, since you’re not particularly fond of solving puzzles yourself, it would be better if your younger colleague took care of it.\n

— Martin? — Hans interrupted the cat anxiously. He was certain the guy wouldn’t mess things up, but the workshop wasn’t exactly the safest place on the planet.\n

— Yes, yes, him. Don’t worry, there’s nothing too scary or difficult there... Look, you can check out these electrical systems yourself. I think he can handle it on his own, but you might find it interesting. Besides, I sent him a wonderful clue, which should arrive by mail any moment now.\n

Hans picked up a few blueprints lying near the cat and immersed himself in studying them.\n

***

Unaware of the hours flying by, Martin was diligently working on the first independent project of his life. It was already past midnight, and he still couldn’t finish the last device. The proximity to completion no longer motivated him, as he had been at this stage before, and each time the orders were sent back for revisions. The dim light of the desk lamp was certainly not enough to notice a beret floating in the darkness, naturally at the level of the windowsill. This time, the door didn’t open; instead, with a soft thud, packages slipped through the mail slot and landed on the doormat. Martin paused, rubbed his sleep-deprived red eyes, and approached the unexpected delivery."
TUT1,"Приветствую Вас в новом Первом Хинте! В этот раз мы поможем  Гансу разгадать оптические загадки Сфинкса. На правой стороне экрана находится игровое поле - оптический стол (или просто песок, мы не разобрались). На левой - доступные оптические элементы. Чтобы разместить элемент, возьмите его слева с помощью ЛКМ, перенесите на игровое поле и нажмите ЛКМ ещё раз. Выбранный элемент можно вращать с помощью клавиш Q и E. Цель каждого уровня - подсветить детектор лучом из лазера. Удачи!","Wecome to the new First Hint! Today we weill help Hans solve Sphinx's optical puzzles. On the right side of the screen there is the game field - an optical bench (or just a bunch of sand, we didn't really figure that out). On the left - some optical elements. To place an element, pick it by pressing LMB on its icon on the left, hover it to the game field and press LMB again. You can rotate the chosen element with Q and E keys. The goal of each level is to illuminate detector by the beam of the laser"
TUT3,"Возможно, Вы уже поняли, что не все лучи одинаковы. В этой игре у каждого луча есть спектр. Всего есть три компоненты: красная, зелёная и синяя, мощность каждой определяется целым числом. Если нажать на детектор ПКМ, выведится информация о необходимом спектре подсвечивающего луча, а также текущая суммарная регистрируемая мощность. Для манипуляций со спектром можно использовать фильтры, которые ослабляют определённые спектральные компоненты.","You have probably figured out by now that not all rays in this game are equal. Each one has its specter. In total, there are three components: red, green and blue, power of each is denoted by an integer. By pressing RMB on a detecter You can get the required specter of the beam to win, as well as total registerd power at the moment. To modify specter, You can use filters that weaken specific spectral components."
TUT4,"Кроме фильтров, существуют и усилители: они, наоборот, усиливают компоненту в сигнале. Однако, если её изначально не было в спектре, они ничего не сделают.","Besides fiilters, there are also amplifiers that boost their respective component. But if the spectral component wasn't present to begin with, they don't do anything"
TUT5,"Конечно, фильтры могут менять сразу несколько компонент. Возможно, разные - с разной силой. На этом уровне в Вашем распоряжении дисперсионная призма, которая может пространственно разделить разные спектральные компоненты: используйте её и вспомогательные детекторы, чтобы решить эту головоломку!","Of course, filters can filter out a set of compinents. Maybe even with differnet strentgh. In this level You have a dispersive prism that can spatially separate different beam components: use that and supplementary detectors to solve the puzzle!"
TUT7,"Последняя подсказка: Сигналы от разных лучей, приходящих на детектор складываются.",Last hint: detector integrates all incident beams.
WIN,"Уровень пройден! Нажми ENTER, чтобы продолжить.",Level complete! Press ENTER to continue.
MIRROR,Зеркало,Mirror
FILTER,Фильтр,Filter
AMPLIFIER,Усилитель,Amplifier
DISPERSER,Дисперсионная призма,Dispersive prism
,Когда Участник тупит,
PHRASE_1,"О, нет-нет, не спеши… У нас же вся жизнь впереди","Oh, no, no, don’t rush… We’ve got all the time in the world."
PHRASE_2,"Интересный ход. Ошибочный, конечно, но интересный","An interesting move. Wrong, of course, but interesting."
PHRASE_3,"Я был каменной статуей тысячу лет и сейчас скучаю сильнее, чем тогда","I was a stone statue for a thousand years, and yet I’m more bored now than I was back then."
PHRASE_4,"С таким успехом можно и в коробке попрыгать. Результат тоже непредсказуемый, но даже он веселее","At this rate, you might as well jump around in a box. The result is just as unpredictable, but at least it’s more fun."
PHRASE_5,"Я видел, как Солнце гасло над Атлантидой… но даже тогда надежды было больше","I saw the Sun set over Atlantis… and even then, there was more hope."
,Когда Участник молодец,
PHRASE_6,"Так быстро? Что ж… либо ты носишь душу мудреца, либо просто жульничаешь","So fast? Well… either you have the soul of a wise sage, or you’re just cheating."
PHRASE_7,"Твои действия напоминают мне древнего героя. Правда, того съел кракен. Но всё равно — приятно","Your actions remind me of an ancient hero. Though, to be fair, that one got eaten by a kraken. But still — it’s flattering."
PHRASE_8,Признайся: у тебя есть личный папирус с ответами?,"Admit it: you’ve got a personal papyrus with all the answers, don’t you?"
,Если Участник довольно часто нажимает на лазер,
PHRASE_9,Не провоцируй меня,Don’t provoke me.
,Комментарий от случая к случаю,
PHRASE_10,"И все-таки, зачем тебе тавотница?","And yet, why do you need a grease gun?"
PHRASE_11,Надеюсь ты знаешь что делаешь,I hope you know what you’re doing.
PHRASE_12,Был тут один тип до тебя. Тоже со всякими оптическими штуками развлекался,There was this one guy before you. He also liked to mess around with optical stuff.
PHRASE_13,"Понимаю... Старый-добрый метод ""на авось""",I get it… The good old “let’s wing it” method.
PHRASE_14,"Ну да, ну да... Конечно же, клавиатура виновата.","Oh, sure, sure… Of course, it’s the keyboard’s fault."
PHRASE_15,"Из интересного, Нобелевскую премию по физике за фундаментальные работы в области квантовой электроники, приведшие к созданию генераторов и усилителей на основе принципа мазера — лазера, получат советские физики Прохоров Александр Михайлович, Басов Николай Геннадьевич и американский физик Чарльз Таунс. Кстати, меня тоже зовут Чарльз","Fun fact: The Nobel Prize in Physics for fundamental work in quantum electronics, which led to the creation of maser- and laser-based generators and amplifiers, was awarded to Soviet physicists Aleksandr Mikhailovich Prokhorov, Nikolay Gennadiyevich Basov, and American physicist Charles Townes. By the way, my name is Charles too."
PHRASE_16,Зачем тебе мышь? Лучше отдай ее мне.,Why do you need a mouse? You should just give it to me.
PHRASE_17,"К слову, меня тоже зовут Чарльз.","My name is also Charles, by the way."
PHRASE_18,Я вот раньше тоже пылесоса боялся,I used to be afraid of vacuum cleaners.
PHRASE_19,Я вот раньше тоже пылесоса боялся. А бояться надо было радиации,I used to be afraid of vacuum cleaners. But I should’ve been afraid of radiation.
PHRASE_20,У тебя есть расческа?,Do you have a comb?
PHRASE_21,Видал какой у меня кулон?,Have you seen my pendant?
PHRASE_22,"Мне мама всегда говорила, что я похож на Анубиса",My mom always told me I look like Anubis.
PHRASE_23,Знаешь кто из людей у меня вызывает недоверие? Куклачев,Do you know which humans I don’t trust? Kuklachev.
PHRASE_24,"Ты похож на ученого... Держи идею для эксперимента: запираем тебя в коробке с радиоактивным элементом и колбой с ядом. Круто, да?","You look like a scientist… Here’s an idea for an experiment: we lock you in a box with a radioactive element and a vial of poison. Cool, right?"
PHRASE_25,"А я вот считаю, что если в будущем Лимбербатт Маккуббинс не снимется с выборов в президенты США в 2016 году, то мир станет гораздо лучше. Надеюсь, у него все получится!","Personally, I think that if Limberbutt McCubbins doesn’t withdraw from the 2016 U.S. presidential election in the future, the world will become a much better place. I hope it works out for him!"
PHRASE_26,Не понимаю почему Ф. Д. Ч. Уи́ллард разрешал людям публиковаться вместе с собой,I don’t understand why F. D. C. Willard allowed people to publish alongside him.
PHRASE_27,"Лучше кормить одного кота, чем сотню мышей.",It’s better to feed one cat than a hundred mice.